Date,basantpur_rainfall,Andhiyarkhore,Bamnidhi,Simga,Ghatora,Rajim,Rampur,Basantpur
01-07-2005,22.40267157,41.069,350,137.882,190,37.663,12,2700
02-07-2005,16.31417889,27.202,425,116.245,120,20.077,21.686,1826.92
03-07-2005,8.676582407,18,210,230,70,15,11,1400
04-07-2005,4.798121574,10.717,128.013,300,59,12.854,8,900
05-07-2005,7.25534713,7.679,109.249,130,51,10.394,7,900
06-07-2005,6.096522778,7.623,89.747,86.22,48.055,8.809,6.5,609.891
07-07-2005,2.246479907,8.817,100,50.221,58,7.451,12,536.423
08-07-2005,9.304691019,38.486,117.413,46.873,52.694,8.525,6,565.063
09-07-2005,9.300416667,106.422,117.185,73.079,49,19.426,24,665.565
10-07-2005,8.454908426,260.005,130,275,58,30,23,670.8
11-07-2005,6.445121204,163.566,89.362,200,64,19.757,17.789,1244.01
12-07-2005,11.29472852,75.431,520,150,142,23.784,10.483,1140
13-07-2005,9.459430926,70.056,500,250,110,29.355,10.231,1285.15
14-07-2005,12.41052028,56.178,150.644,149,70,27.909,17.537,1177.31
15-07-2005,10.8956,71.077,264,112.968,90,31.478,22.597,1200
16-07-2005,7.124179537,113.069,162.618,112.697,90,73.429,24.041,1190
17-07-2005,8.608585278,58,425,150,69,140,45,1270
18-07-2005,0.632374537,38.424,149.843,156.214,68,61.749,40.968,1100
19-07-2005,4.732926481,16.839,118.143,117.111,50.131,33.668,22,900
20-07-2005,0.702494444,29.334,264,89.284,40,37.624,18.975,608.681
21-07-2005,2.273586019,35.542,180,74.167,40,28.949,38.186,793.515
22-07-2005,10.55734389,26.468,220,62.707,50.885,26.762,22.548,785.233
23-07-2005,20.17074907,54.862,210,60.097,53.918,26.355,21.1,814.107
24-07-2005,14.78067037,220,500,260,62,80,25,950
25-07-2005,31.2253,176.688,245,800,70,75,19.02,1562.24
26-07-2005,17.47139759,170.611,263.381,1308.67,75,495,120,2700
27-07-2005,15.68844722,151.62,195,1700,140,969.05,390.108,5250
28-07-2005,1.814418796,120.467,135.616,1500.69,80,400,180,5800
29-07-2005,3.698208333,63.683,117.355,700,68,300,89.86,3500
30-07-2005,11.5521775,45.689,130,400,52.175,135,64.13,2100.03
31-07-2005,68.93011574,255,875,475,280,875,310,3400
01-08-2005,14.49620491,210,950,3451.79,300,1194.85,1582.54,10515.6
02-08-2005,4.133858519,112.686,600,3092.31,150,800,330,8800
03-08-2005,3.256898056,78,340.284,1295,90,572.554,175,5700
04-08-2005,36.47898889,58,431.54,619.945,80,487.916,119.811,3100
05-08-2005,45.02996713,78,3266.71,522.936,635.933,591.071,134.274,5100
06-08-2005,25.90748491,145,1500,2841.37,525,521.456,198.006,5900
07-08-2005,10.08886389,340,1000,3260,270,410,400,7000
08-08-2005,1.094768148,150,675,1910.37,151,450,242.446,6500
09-08-2005,2.666271204,78,525,850,120,350,144.904,4250
10-08-2005,0.029018519,55,350,564.505,90,300,95.641,2350
11-08-2005,0.032991759,38.81,310.59,337.53,83,96.088,45.319,1929.85
12-08-2005,1.808846852,21.337,287.929,214.255,78,55.797,50.086,1606.21
13-08-2005,2.198391019,19.173,276.886,179.554,73,40.357,44.555,1218.93
14-08-2005,1.221448889,20,150,120,70,40,35,900
15-08-2005,9.838138889,23,120,110,75,50,30,897.8
16-08-2005,17.13888426,49.484,225,200.09,90,80.619,57.211,969.866
17-08-2005,11.76346009,50.906,250,551.761,120,245,62.093,1314.11
18-08-2005,4.32236787,36.059,287.246,533.891,95,190,96.882,1930.14
19-08-2005,39.3258037,30,418.497,364.188,83,140,480,2000
20-08-2005,43.27055833,58,456.991,2282.51,400.353,1100,180,2800
21-08-2005,22.47093796,60,750,4000,270,1950,220,6500
22-08-2005,14.8453363,44,410,5500,170,1000,279.965,8437.47
23-08-2005,8.986484722,36.826,375,3252.25,110,700,150,7025
24-08-2005,5.129388519,21.681,334.676,1001.11,100,410,140,5400
25-08-2005,1.230808796,19.397,491.53,596.797,93,200,94.745,2600
26-08-2005,0.016455741,17.872,334.287,321.653,91,150,62.157,2023.22
27-08-2005,0.037545463,13.404,184.915,252.317,80,77.176,40.464,1768.44
28-08-2005,0.354325278,12,160,200,65,70,42,1314
29-08-2005,0.056822685,11.916,141.877,160.112,54,53.751,28.46,999.757
30-08-2005,0.050119074,11.46,103.234,134.909,50,43.909,30.647,689.171
31-08-2005,0.427529815,10.674,138.074,102.073,42,45.565,11.452,618.715
01-09-2005,0.606265648,6.633,133.583,89.668,40,44.341,11.076,532.694
02-09-2005,0.383518519,6.778,109.542,81.545,33,37.13,7.928,542.569
03-09-2005,6.398656944,11.063,89.283,78.83,52,39.159,7.316,412.542
04-09-2005,4.848404537,44,199,150,37,57,12.5,443.6
05-09-2005,5.152854722,75,185.496,117.3,58,56.496,12.858,598.644
06-09-2005,2.446359074,29.154,239.412,199.078,58,53.836,13.31,978.594
07-09-2005,5.737777778,31,310,198,50,54,20,970.7
08-09-2005,5.438148056,18.852,206.436,271.808,53,48.814,32.01,941.171
09-09-2005,3.486227037,14.379,92.669,196.342,51,36.928,33.477,797.405
10-09-2005,3.144734537,20,70.232,126.79,45,60.201,26.557,748.056
11-09-2005,9.644635185,52,72,100,70,62,20,625
12-09-2005,29.95734111,44,139.957,356.416,60,490,12.685,825.113
13-09-2005,36.62364676,65.135,109.186,2000,80,2000,42.437,1020.49
14-09-2005,38.50767315,175,425,3800,90,2907.17,1200,7627.35
15-09-2005,30.78300704,583.915,685.785,7000,170,1459.85,590.138,11520.7
16-09-2005,3.145003333,335,592.149,11000,250,1250,262.644,9501.56
17-09-2005,6.764982778,150,361.575,10728.7,160,672.942,127.677,9290
18-09-2005,3.189738796,98,325,4000,130,450,118,9200
19-09-2005,14.69446204,65,198.82,679.281,89,497.725,113.462,6750
20-09-2005,1.842564352,50.69,310,574.116,78,900,93.529,2079.74
21-09-2005,1.387500185,35.628,245.396,571.935,65,800,80.344,1857.9
22-09-2005,3.245874815,35.38,218.118,585.864,60,495,75.486,1851.01
23-09-2005,1.290743796,55,231.072,580.57,55,237.809,58.947,1757.31
24-09-2005,0.696550185,45,195.153,504.39,54,157.448,55.989,1411.21
25-09-2005,0.268790556,36,120,360,53,60,42,1184
26-09-2005,0.815873426,34.245,101.235,301.256,51,70.66,32.003,1121.37
27-09-2005,0.268627037,27.662,119.518,261.767,48,52.504,17.284,928.716
28-09-2005,0.15696963,24.471,101.454,210.457,46,42.587,14.246,864.731
29-09-2005,0.139707685,19.798,77.733,197.054,42.732,36.37,12.573,727.214
30-09-2005,0.119748519,17.633,72.704,150.335,41.081,39.545,12.141,715.687
01-07-2006,4.874257037,11.022,90.361,1.394,49.60204255,2.262,202.9660588,141.192
02-07-2006,3.589182593,4.993,85,1.4,49.87691489,2.3,209.1217059,70
03-07-2006,41.20334278,4.47,89.392,1.299,50.15178723,5.52,215.2773529,65.662
04-07-2006,53.54646361,2.251,58.876,1.492,50.42665957,2528.15,221.433,73.29
05-07-2006,10.16410204,2.102,91.749,3.997,50.70153191,1471.18,204.847,1186.05
06-07-2006,1.172514722,1.745,79.887,362.28,50.97640426,707.491,102.79,1685.34
07-07-2006,0.678964259,1.091,65.096,213.131,51.2512766,536.959,43.188,1437.82
08-07-2006,0.188725648,0.937,69.818,104.794,51.52614894,369.884,19.103,1146.27
09-07-2006,1.284262315,1.25,60,70,51.80102128,259.48,15,726.5
10-07-2006,2.263492685,0.928,50.514,44.658,52.07589362,207.85,8.783,673.164
11-07-2006,1.8422575,0.769,31.669,32.941,52.35076596,100.497,6.035,359.575
12-07-2006,4.158970463,0.662,25.333,29.367,52.6256383,72.655,5.11,292.823
13-07-2006,1.691562778,0.556,31.741,26.661,52.90051064,54.64,4.215,264.612
14-07-2006,2.854597037,0.874,27.147,27.185,53.17538298,28.61,3.381,173.015
15-07-2006,31.10685713,0.795,26.149,22.491,53.45025532,20.652,19.867,235.308
16-07-2006,28.47543898,5,105,28,53.72512766,18.1,30,350
17-07-2006,24.55721944,32.59,200.244,23.276,54,21.573,66.057,1140.4
18-07-2006,11.82652222,10.621,94.777,22.309,54.036,560.076,127.596,944.076
19-07-2006,1.085887685,22,93.433,116.275,54.583,356.381,89.831,728.979
20-07-2006,5.795167963,2.917,96.4,140.001,45.574,159.471,34.108,944.649
21-07-2006,27.7803963,4.689,69.998,155.058,35.162,214.739,95.197,731.205
22-07-2006,40.78224167,8.682,337.075,119.309,56.208,134.008,286.5,1824.06
23-07-2006,9.129640185,35,650,110,154,500,320,2300
24-07-2006,6.235419722,14,227.156,84.122,65.019,416.39,218.593,1920.42
25-07-2006,3.048162593,7.09,100.556,107.567,52.003,116.564,97.089,1408.02
26-07-2006,10.29442565,4.614,113.8,149.675,47.659,56.507,66.101,1093.94
27-07-2006,27.61267398,108.459,238.13,151.039,45.894,49.895,54.264,730.903
28-07-2006,25.03987222,87.687,360.511,468.687,145.216,1447.2,97.243,910.552
29-07-2006,14.0640488,45.096,118.463,953.212,94.838,1033.56,548.271,2996.34
30-07-2006,16.9640837,23,230,550,91.63,410,430,3317
31-07-2006,18.38883546,15.849,645.636,301.416,92.552,454.163,292.091,3293.28
01-08-2006,3.750950926,45.615,586.323,199.447,159.508,332.19,138.669,2513.68
02-08-2006,26.24279315,25,250.025,146.798,122.832,115.026,205.492,2295.38
03-08-2006,33.18668333,13.385,767.089,117.276,114.999,953.467,1002.42,3109.16
04-08-2006,13.22184102,30,220.004,113.827,64.349,2596.72,1615.95,3652.44
05-08-2006,9.228375926,10.735,200,420.268,53.295,2712.91,524.822,3574.03
06-08-2006,3.169429259,20.5,97,530,49.08,1400,250,3460
07-08-2006,1.34950713,43.657,79.055,433.141,39.291,313.545,155.01,2511.55
08-08-2006,1.066773241,18.649,128.876,319.781,35.543,294.868,106.06,1505.19
09-08-2006,1.548942778,12.932,147.485,227.101,27.654,195.327,63.606,1206.47
10-08-2006,1.646172407,9.538,122.68,164.168,26.169,88.552,47.755,1064.99
11-08-2006,5.708547315,7.368,62.981,113.109,23.048,82.815,40.616,952.18
12-08-2006,8.133094907,10.916,52.833,103.645,45.751,94.972,32.091,729.226
13-08-2006,89.02334167,99,85,2400,47.43,353,3000,4400
14-08-2006,16.20233852,100,135.088,6250.79,41.493,776.591,1505.63,14919.6
15-08-2006,1.870095833,50,105,7200,39.88,500,420,9100
16-08-2006,5.372691019,25,75,5600,34.95,350,265,7750
17-08-2006,30.44181,19.221,73.584,1169.64,39.013,3377.05,304.542,7473.18
18-08-2006,15.176825,20.399,92.562,2378.91,29.93,2866.4,574.721,7169
19-08-2006,3.207725556,13.747,125.491,2368.5,38.913,1112.62,257.307,6502
20-08-2006,2.322840741,13,130,1889.89,34,600,160.1,4900
21-08-2006,5.146493333,8.858,227.817,570.679,39.909,336.092,93.035,3307.83
22-08-2006,32.50877417,8.543,454.288,395.493,87.731,318.341,299.113,3026.51
23-08-2006,25.10656833,5.24,1639.83,318.963,138.433,672.592,358.847,3896.72
24-08-2006,23.68873296,12.621,1025.78,329.607,113.289,1613.91,969.006,4033.66
25-08-2006,12.90868972,37.111,695.064,414.655,102.065,524.818,395.201,4908.82
26-08-2006,6.050283333,19.218,471.309,416.802,81.59,473.37,504.205,4152.92
27-08-2006,11.30389815,35,340,360,75.25,360,380,3200
28-08-2006,2.855440833,16.186,336.584,290.508,73.022,303.009,214.99,2462.47
29-08-2006,3.510673056,11.406,313.783,252.24,60.582,344.684,139.168,1651.25
30-08-2006,49.540425,9.117,370.887,223.927,65.073,500.935,425.478,1698.39
31-08-2006,19.96405333,130,486.77,2034.52,104.108,6789.93,2011.29,6159.04
01-09-2006,0.323135556,128,452.306,3933.7,113.265,2164.87,634.454,13474.8
02-09-2006,0.110580926,74.959,373.808,2504.31,93.863,549.001,282.262,7390.04
03-09-2006,0.170011667,52,345,920,82.02,560,170,6156
04-09-2006,4.248189722,33,260.14,503.453,62.631,473.743,153.805,3018.09
05-09-2006,45.74683889,51.305,474.992,581.114,89.431,1553.71,571.131,3110.32
06-09-2006,8.171190556,154.557,504.952,3040.64,113.531,801.568,594.193,7555.82
07-09-2006,0.941895185,84.157,407.314,3458.69,97.71,412.03,342.846,7002.67
08-09-2006,0.235459537,59.01,328.788,1447.56,75.994,307.89,228.408,6669.62
09-09-2006,3.025988333,47.857,235.406,635.217,85.139,241.179,158.258,3260.22
10-09-2006,4.078332037,38,350,500,85.95,232,100,2011
11-09-2006,0.917749167,31.693,319.95,451.596,69.021,119.703,93.601,1941.03
12-09-2006,2.036897315,28.293,234.568,279.89,59.172,116.484,115.202,1445.31
13-09-2006,2.403570833,17.783,249.567,263.852,90.374,94.51,103.211,1218.14
14-09-2006,3.108678333,19.906,301.17,277.435,62.631,96.669,173.108,1250.83
15-09-2006,5.045486204,24.807,310.58,379.968,74.041,84.659,154.083,1342.82
16-09-2006,6.847469259,18.031,188.542,389.407,62.354,89.275,132.056,1395.08
17-09-2006,2.69007287,15,110,350,65.76,140.05,128,1370
18-09-2006,2.306720093,11.187,104.615,317.563,64.398,140.988,128.221,1148.22
19-09-2006,2.344113056,10.165,90.558,238.596,48.957,86.07,75.764,955.152
20-09-2006,4.508816111,10.595,88.416,209.947,55.195,80.888,67.671,857.554
21-09-2006,8.936650278,15.208,101.568,193.818,62.595,119.593,44.075,813.202
22-09-2006,7.050126019,11.996,109.651,241.01,46.388,135.293,56.022,927.623
23-09-2006,1.846254352,9.085,83.641,316.356,60.126,153.91,55.055,1096.81
24-09-2006,2.970416019,6.65,83.5,320,57.33,148.5,75,1131
25-09-2006,0.114491204,6.348,71.095,345.54,41.458,145.899,53.881,1144.88
26-09-2006,0.019331389,5.895,64.376,243.378,30.865,112.087,70.675,1115.57
27-09-2006,0,5.136,53.62,192.402,26.959,79.072,39.943,863.857
28-09-2006,0.030163241,4.451,83.575,139.691,21.574,67.136,39.212,770.718
29-09-2006,1.232376389,4,71,125,23.05,65,24,741.5
30-09-2006,18.64695102,3.257,100.198,119.819,25.308,87.591,23.154,683.199
01-07-2007,10.98198981,3,60,11000,11.55,1150,2100,12200
02-07-2007,3.738649352,0.99,68.599,11331.7,10.468,383.582,295.498,7456.65
03-07-2007,0.842746852,4.432,46.646,5437.83,7.535,233.029,132.567,6337.12
04-07-2007,2.962842778,2.035,57.335,687.595,6.404,134.445,79.352,5970
05-07-2007,3.07566,2.932,93.165,394.685,7.798,94.046,39.751,1242.42
06-07-2007,6.914126389,1.504,57.352,203.895,5.995,84.179,35.281,1023.76
07-07-2007,53.17885167,1.486,76.604,175.52,60.555,89.111,105.808,1077.47
08-07-2007,27.9689713,15,650,650,160,450,570,3892
09-07-2007,1.175548611,22.402,308.048,1264.81,73.297,338.625,279.193,3794.19
10-07-2007,2.904362037,9.365,152.868,571.97,51.796,152.649,103.632,3500
11-07-2007,1.083818426,4.216,114.942,257.772,37.589,126.899,79.935,2005.28
12-07-2007,3.242469167,2.461,123.048,228.557,31.585,82.801,49.29,1298.59
13-07-2007,20.0486763,3.065,170.503,325.225,37.025,91.279,74.97,1126.48
14-07-2007,29.5359988,5.2,294.641,661.324,40.954,1149.14,176.895,1699.36
15-07-2007,18.06943259,2.95,294.7,780,85,1600,1950,7495.49
16-07-2007,19.65502333,8.842,211.595,857.549,58.88,1108.37,932.15,4482.75
17-07-2007,8.683167222,12.556,908.668,938.474,55.038,539.883,439.099,5317.91
18-07-2007,3.88810537,4.888,250,560.523,45.282,254.763,193.396,3585.51
19-07-2007,2.790889722,6.398,190.034,306.334,27.956,168.798,122.262,2484.05
20-07-2007,3.105563796,2.94,184.72,190.664,24.242,128.707,101.374,1755.68
21-07-2007,3.538163333,1.279,143.1,152.475,21.261,93.272,59.623,1061.95
22-07-2007,2.793489074,1.65,131,110,21.11,110,52,720
23-07-2007,4.043556296,3.501,98.26,93.903,18.418,98.641,43.325,671.883
24-07-2007,12.35010481,0.92,418.419,161.465,20.704,132.851,24.908,733.823
25-07-2007,5.508546019,22.904,265.312,173.864,21.987,94.888,55.359,710.161
26-07-2007,8.313704259,8.754,121.484,134.501,55.705,90.132,52.23,735.296
27-07-2007,14.62799657,8.355,214.789,129.112,50.394,74.756,39.49,1079.37
28-07-2007,11.40290306,22.897,170.913,451.223,54.722,77.15,53.624,1273.93
29-07-2007,11.95043204,9.95,140,300,52.11,74,82,1311
30-07-2007,9.826251667,17.68,253.817,242.812,55.615,93.328,91.571,1635.93
31-07-2007,1.296618333,9.02,214.806,240.156,59.87,106.726,91.297,1276.04
01-08-2007,6.591054074,6.32,85.665,225.571,38.394,64.711,58.181,1032.1
02-08-2007,8.240435648,8.822,105.195,175.097,51.085,43.803,55.031,875.585
03-08-2007,18.72139574,9.202,208.199,153.605,48.2,129.642,56.616,960.332
04-08-2007,3.420669815,17.503,191.313,237.963,94.05,145.149,52.763,948.914
05-08-2007,0.873811204,18.1,105,180,80.64,250,57,964
06-08-2007,22.90968491,38,117.122,151.165,57.78,74.181,85.998,1056.43
07-08-2007,41.89133898,26.348,127.931,513.998,57.138,3819.47,110.063,1428.3
08-08-2007,10.80551278,10.935,117.692,3059.9,42.476,2700,419.448,5506.99
09-08-2007,1.882511574,7.963,101.872,4000.24,48.385,748.646,202.227,7248.57
10-08-2007,1.518015463,42.77,110.705,2947.27,56.121,611.188,104.713,5980.01
11-08-2007,11.75726769,22.364,137.65,592.007,50.483,400.86,112.831,3674.17
12-08-2007,12.30110009,9.6,300,400,47.86,495,100,3464
13-08-2007,9.547854444,6.456,268.901,494.642,45.108,649.208,129.823,2655.77
14-08-2007,8.853545833,4.738,182.874,496.345,38.573,676.67,143.484,2647.01
15-08-2007,1.055023519,4.95,120,500,37.84,510,140,2566
16-08-2007,1.753748704,1.825,82.853,449.151,33.334,366.053,112.698,1934.19
17-08-2007,0.094319167,1.369,82.275,236.115,28.739,210.096,77.109,1712.26
18-08-2007,0.105851667,0.85,69.635,200.752,22.898,141.161,36.126,1118.7
19-08-2007,0.959788333,1.205,82,160,22.73,70,25,791.7
20-08-2007,9.497635648,0.777,73.944,144.621,19.256,87.252,32.428,768.449
21-08-2007,49.80484435,2.46,1379.17,189.997,240.831,491.486,135.909,2269.58
22-08-2007,6.510602685,5.195,560.981,792.495,178.094,327.371,303.866,4969.63
23-08-2007,2.121883056,3.598,231.338,546.857,125.526,201.544,162.364,3412.61
24-08-2007,17.74360787,5.339,179.874,487.73,103.526,131.893,336.815,2567.82
25-08-2007,6.019422685,6.462,183.827,761.163,96.494,150.36,152.861,3471.65
26-08-2007,2.882290185,9.952,105,500,101.3,150,105,2640
27-08-2007,6.025741111,9.147,130.99,509.714,140.495,157.573,92.969,2016.87
28-08-2007,11.50444972,23.9,312.667,831.218,120.101,261.254,210.027,3495.77
29-08-2007,3.1958625,16.69,175.034,662.448,89.96,466.573,125.4,2940.19
30-08-2007,7.402410093,6.924,111.585,539.049,72.616,266.213,192.427,2597.74
31-08-2007,4.823070185,27.528,97.144,481.072,79.972,532.164,205.969,2219.43
01-09-2007,7.617237593,24.795,181.958,419.96,120.477,366.679,193.925,2142.39
02-09-2007,4.345511019,23.5,150,520,111.5,440,135,2120
03-09-2007,9.303276204,24.118,109.731,538.915,106.446,557.856,97.586,2023.1
04-09-2007,7.003224167,55.5,185,800,93.57,800,125,1983
05-09-2007,9.261991111,19.593,367.415,627.916,118.097,578.484,202.133,3411.07
06-09-2007,26.83222167,120,292.887,883.486,215.872,625.507,148.658,2822.59
07-09-2007,7.753573148,56.512,176.298,1375.16,218.866,603.195,295.146,4722.71
08-09-2007,7.277823241,48.951,248.164,1197.22,190.5,525.679,216.529,4582.9
09-09-2007,12.6876712,48,240,750,130,445,230,4463
10-09-2007,18.40239509,60.172,310.501,1136.55,130.749,536.089,198.128,4172.19
11-09-2007,4.911366852,80.043,330.51,1027.17,145.98,527.678,259.423,4881.62
12-09-2007,2.894585,60.589,224.893,666.897,118.458,404.164,186.929,3711.76
13-09-2007,2.098903981,47.157,117.037,487.099,83.253,202.728,123.003,2535.83
14-09-2007,4.353372407,24.911,88.721,330.889,65.654,121.329,70.199,1874.11
15-09-2007,7.62804213,17.917,87.73,279.179,47.032,706.688,73.224,1341.04
16-09-2007,4.0156275,19.55,85,279,47.7,390,65,1280
17-09-2007,1.245330556,13.687,84.439,311.001,44.077,206.909,75.828,1398.53
18-09-2007,1.558700926,18.77,80.725,327.53,46.824,176.876,83.139,1112.86
19-09-2007,1.714576204,15.993,71.878,252.679,40.325,141.96,44.215,1063.42
20-09-2007,5.612018426,23.024,88.299,165.758,45.284,89.027,53.445,918.689
21-09-2007,5.91559037,20.556,88.834,228.674,42.626,90.975,40.991,904.847
22-09-2007,8.884066759,18.266,85.643,223.395,44.578,198.372,35.761,870.584
23-09-2007,8.519283519,20,80,230,43.72,200,35,912
24-09-2007,21.66139537,8.166,97.481,246.336,47.031,708.296,91.37,1383.03
25-09-2007,5.883701019,11.365,134.724,432.878,67.122,648.723,332.506,2761.75
26-09-2007,5.590046389,11.195,170.154,484.015,22.909,596.637,267.486,2780.76
27-09-2007,18.38134435,70.527,249.658,503.953,57.837,240.857,258.94,2274.71
28-09-2007,5.073031019,47.564,163.854,548.894,150.151,454.897,445.136,3898.71
29-09-2007,5.99866787,28.314,316.659,453.431,110.861,256.829,286.132,3182.36
30-09-2007,4.05912787,205.214,150,340,90,220,155,2500
01-07-2008,6.82545213,12.187,124.545,46.342,62.327,61.664,11.511,790.127
02-07-2008,3.14911463,6.643,146.719,51.14,52.108,45.837,6.346,439.764
03-07-2008,0.702624815,5.433,87.605,54.71,32.385,38.334,4.755,351.267
04-07-2008,0.724675556,4.577,52.352,36.855,26.88,34.814,3.375,324.08
05-07-2008,3.10147,0.912,47.015,39.604,22.08,32.741,2.982,285.818
06-07-2008,11.92927287,0.92,70,30,19.84,31.5,2.8,280
07-07-2008,16.90082519,5.195,87.563,29.277,19.547,30.478,6.688,309.419
08-07-2008,14.68810204,0.954,78.322,28.291,17.952,32.664,5.28,336.451
09-07-2008,13.17277435,1.015,167.253,39.624,26.217,35.84,4.666,352.643
10-07-2008,22.82945389,14.369,97.846,77.063,68.455,36.407,47,558.366
11-07-2008,2.441452685,7.574,116.369,53.991,46.625,37.85,54.92,988.63
12-07-2008,2.408313796,5.807,92.984,44.279,58.974,39.128,31.27,677.061
13-07-2008,1.448685833,5.9,90,34,52.18,52,12,460
14-07-2008,0.569655648,4.521,54.759,34.527,14.319,35.383,7.133,342.98
15-07-2008,1.712154444,0.924,48.084,29.024,15.247,23.102,7.219,342.98
16-07-2008,5.330846944,0.944,45.875,30.521,11.999,21.828,4.697,250.037
17-07-2008,10.84991417,0.903,68.962,32.287,18.17,19.915,9.168,245.467
18-07-2008,1.307175556,0.451,83.751,29.379,49.489,19.676,12.848,252.581
19-07-2008,1.827243981,0.447,72.75,25.626,14,18.559,9.713,249.582
20-07-2008,1.652488981,0.44,60,25,40,20,4.85,248
21-07-2008,11.48068278,0.457,57.538,21.979,16.484,14.543,7.26,236.5
22-07-2008,8.843709259,0.488,95.197,17.726,53.169,14.433,9.618,288.404
23-07-2008,9.594008333,0.337,76.011,22.703,134.266,15.129,5.641,285.902
24-07-2008,14.25000444,0.467,162.563,27.165,109.8,32.081,5.702,367.256
25-07-2008,9.097678333,0.437,296.771,25.116,83.678,58.32,7.827,584.492
26-07-2008,7.365285185,0.396,181.273,21.657,84.948,52.752,8.007,631.055
27-07-2008,12.41413731,0.65,165,25,78.2,33,8,440
28-07-2008,14.23983361,0.672,371.962,33.251,123.435,39.926,9.42,642.666
29-07-2008,18.75567963,14.593,216.73,35.554,78.351,55.2,10.952,684.425
30-07-2008,9.954261944,6.706,142.376,44.397,87.278,114.008,84.918,684.725
31-07-2008,6.518628241,3.524,100.058,99.541,54.953,87.99,86.327,755.73
01-08-2008,29.48308315,7.852,102.947,130.74,41.893,1150.94,70.792,806.774
02-08-2008,4.472646204,15.813,155.718,301.049,38.821,576.147,86.067,2363.38
03-08-2008,2.826513148,40,70,550,39.54,200,75,1630
04-08-2008,8.754479537,45.47,76.027,204.127,34.841,131.907,30.577,1530.38
05-08-2008,6.010986574,28.596,73.039,176.651,27.591,111.736,20.628,1074.58
06-08-2008,9.644589167,27.019,61.813,140.528,14.869,102.129,19.23,833.955
07-08-2008,10.86310491,13.77,65.826,130.903,27.696,93.834,70.28,781.645
08-08-2008,15.13317611,7.012,202.022,338.86,41.401,100.828,74.214,956.442
09-08-2008,15.62820259,3.911,120.151,238.103,62.867,645.983,86.841,1400.27
10-08-2008,20.01469685,2.4,180,220,35,900,115,1295
11-08-2008,22.99197778,5.081,203.843,229.506,59.315,2004.27,700,2254.94
12-08-2008,3.73061287,4.498,400.28,653.019,147.055,718.947,308.06,4157
13-08-2008,2.488960463,0.912,245.039,497.325,59.182,416.557,182.12,2966.29
14-08-2008,2.634977685,0.789,162.532,277.117,50.904,180.439,97.58,1626.2
15-08-2008,17.24353509,0.8,120,230,54.27,140,80,1368
16-08-2008,20.02337241,7.7,390.304,164.715,61.026,112.445,81.051,1444.87
17-08-2008,11.47019898,12,375,140,64.58,113,100,1769
18-08-2008,15.43616472,33.436,298.842,171.021,88.449,138.504,109.508,1723.48
19-08-2008,4.789325093,9.201,223.458,482.4,65,200.17,171.67,1824.11
20-08-2008,12.9699538,5.323,265.884,335.426,71.563,127.804,111.417,2065.81
21-08-2008,7.340655833,3.513,450.792,238.214,59.161,111.206,98.199,2051.51
22-08-2008,9.971506944,2.602,297.342,158.696,51.309,171.83,117.909,1611.48
23-08-2008,4.7803125,1.889,263.308,120.18,52.817,96.989,124.066,1637.47
24-08-2008,7.784927037,2,220,105.2,51.49,115,98,1300
25-08-2008,12.6088562,4.486,179.465,102.459,30.912,210.97,121.683,1035.68
26-08-2008,5.349126019,2.613,185.491,110.761,24.02,196.141,124.806,945.126
27-08-2008,3.418841204,22.92,118.551,126.873,45.227,133.991,113.245,954.764
28-08-2008,1.310712407,3.419,117.052,132.452,18.752,125.793,81.394,886.144
29-08-2008,3.580577778,3.323,98.767,103.482,17.151,65.138,18.181,819.726
30-08-2008,2.951533148,2.625,73.158,107.49,21.494,60.417,18.179,751.4
31-08-2008,8.282626574,4,80,100,20.31,100,8,738
01-09-2008,4.828937963,1.899,93.15,160.932,17.191,120.362,46.175,716.051
02-09-2008,13.40436972,2.152,98.339,195.771,17.348,200.325,52.266,747.055
03-09-2008,5.988026019,2.1,160,190,61.432,205,49.881,907
04-09-2008,9.404590463,6.562,102.222,124.765,53.316,207.269,117.612,1159.2
05-09-2008,3.472296019,2.822,79.936,121.449,32.247,467.943,171.141,1150.68
06-09-2008,5.279707963,1.738,63.653,101.018,24.525,166.225,141.654,981.208
07-09-2008,3.855840741,4,60,100,23.7,140,58,950
08-09-2008,1.982393611,6.548,87.789,105.413,27.112,107.115,52.308,773.784
09-09-2008,4.006253148,4.241,74.767,169.041,27.182,149.632,45.919,725.889
10-09-2008,8.462184074,2.771,77.495,222.266,24.754,94.121,37.38,704.083
11-09-2008,1.717079074,2.723,74.798,199.651,33.611,219.193,37.797,820.479
12-09-2008,0.887795,2.305,92.341,225.67,17.709,119.403,24.032,850.555
13-09-2008,3.057579352,2.036,92.353,243.392,12.252,56.651,24.15,883.784
14-09-2008,3.43100213,2,75,200,12.42,52,24,802
15-09-2008,6.403176574,2.148,63.681,191.043,11.795,53.154,63.869,762.908
16-09-2008,24.67572741,2.27,66.352,155.712,14.06,53.072,66.803,708.098
17-09-2008,25.55777213,2.712,68.721,200.461,40.06,2401.35,173.884,838.307
18-09-2008,54.72063611,6.165,100.829,245.498,25.046,4770.89,547,3947.31
19-09-2008,54.49619074,99.294,752.931,1756.55,290,4310.09,3380,10600.5
20-09-2008,7.332514722,85.358,700,2976.65,348.685,1158.12,1200,16826.7
21-09-2008,0.974393889,52,250,2200,142,700,375,6200
